region,source_file,name,theme,dessert,purpose,mood,must
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,빈드럭스,대형카페|뷰맛집|포토존/인스타|정원/가든|테라스/야외|빈티지/레트로,베이커리/빵|쿠키/구움과자|초콜릿/디저트특화|아이스크림/젤라또|브런치/샌드위치|케이크,공부/작업|드라이브/산책|모임/단체|가족/키즈,조용함|힐링|쾌적함|아늑함,주차가능|시그니처/대표메뉴|예약/단체|콘센트/와이파이
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,설빙 용봉점,포토존/인스타,빙수|아이스크림/젤라또|초콜릿/디저트특화|쿠키/구움과자|베이커리/빵,가족/키즈|공부/작업|모임/단체,조용함|쾌적함,주차가능|시그니처/대표메뉴|콘센트/와이파이|키즈/유모차
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,소미담 전남대점,포토존/인스타|모던/깔끔|대형카페|뷰맛집,아이스크림/젤라또|빙수|초콜릿/디저트특화,가족/키즈|데이트|브런치/식사|모임/단체,힐링|쾌적함,테이크아웃|주차가능|예약/단체|시그니처/대표메뉴
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,스위트라라,포토존/인스타|뷰맛집|빈티지/레트로|정원/가든|모던/깔끔|한옥/전통,케이크|쿠키/구움과자|크레페/와플,공부/작업|가족/키즈,아늑함|조용함,시그니처/대표메뉴|주차가능|키즈/유모차|테이크아웃
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,앙호두 광주1호 첨단지구점,모던/깔끔|한옥/전통|포토존/인스타|뷰맛집|대형카페,베이커리/빵|초콜릿/디저트특화|쿠키/구움과자|브런치/샌드위치,모임/단체|가족/키즈|브런치/식사|드라이브/산책,조용함|아늑함|힐링,테이크아웃|주차가능|예약/단체|시그니처/대표메뉴
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,앤셜리,포토존/인스타|빈티지/레트로|테라스/야외|한옥/전통|정원/가든|모던/깔끔,브런치/샌드위치|빙수|케이크|베이커리/빵|쿠키/구움과자|아이스크림/젤라또,브런치/식사|가족/키즈|모임/단체|데이트,아늑함|힐링|조용함|쾌적함,시그니처/대표메뉴|주차가능|키즈/유모차|예약/단체
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,어썸브릿지,대형카페|뷰맛집|포토존/인스타|루프탑|테라스/야외|모던/깔끔,브런치/샌드위치|베이커리/빵|케이크,브런치/식사|모임/단체|가족/키즈|드라이브/산책,조용함|힐링|쾌적함|아늑함,주차가능|시그니처/대표메뉴|예약/단체|테이크아웃
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,온다방,포토존/인스타|모던/깔끔|뷰맛집|정원/가든|빈티지/레트로,쿠키/구움과자|베이커리/빵|초콜릿/디저트특화|브런치/샌드위치,모임/단체|브런치/식사|가족/키즈|반려견동반,아늑함|조용함|쾌적함,주차가능|시그니처/대표메뉴|예약/단체|테이크아웃
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,요거트아이스크림의정석 임동챔피언스필드점,,아이스크림/젤라또|빙수,,조용함,시그니처/대표메뉴
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,월출향가,대형카페|포토존/인스타|뷰맛집|테라스/야외|정원/가든|빈티지/레트로,빙수|크레페/와플|케이크|베이커리/빵|아이스크림/젤라또|브런치/샌드위치,가족/키즈|브런치/식사|모임/단체|드라이브/산책,조용함|아늑함|쾌적함|힐링,주차가능|시그니처/대표메뉴|예약/단체|키즈/유모차
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,이븐베터커피,포토존/인스타|뷰맛집|모던/깔끔|대형카페|빈티지/레트로|테라스/야외,베이커리/빵|쿠키/구움과자|아이스크림/젤라또|초콜릿/디저트특화|케이크,모임/단체|가족/키즈|데이트|브런치/식사,아늑함|쾌적함|조용함|힐링,주차가능|시그니처/대표메뉴|예약/단체|테이크아웃
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,인크커피 광주기아챔피언스필드점,대형카페|포토존/인스타|모던/깔끔,베이커리/빵|케이크|브런치/샌드위치|쿠키/구움과자,데이트|가족/키즈|브런치/식사|공부/작업,쾌적함|조용함|힐링,시그니처/대표메뉴|콘센트/와이파이|주차가능|예약/단체
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,카페 온새미로,포토존/인스타|뷰맛집|한옥/전통,베이커리/빵|초콜릿/디저트특화|케이크|아이스크림/젤라또|쿠키/구움과자,브런치/식사|가족/키즈|모임/단체|공부/작업,조용함|아늑함|활기/캐주얼|쾌적함,주차가능|예약/단체|시그니처/대표메뉴|테이크아웃
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,카페214,포토존/인스타|모던/깔끔,케이크,데이트,,주차가능|예약/단체
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,카페거북이,포토존/인스타|한옥/전통,베이커리/빵,공부/작업|데이트,조용함|힐링|아늑함,시그니처/대표메뉴|콘센트/와이파이|테이크아웃
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,카페봄봄 광주 연제점,포토존/인스타,,,조용함,예약/단체
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,카페봄봄 광주운암벽산점,포토존/인스타|빈티지/레트로|뷰맛집|모던/깔끔,쿠키/구움과자,공부/작업|드라이브/산책|가족/키즈,아늑함|힐링|조용함,테이크아웃|시그니처/대표메뉴|콘센트/와이파이|키즈/유모차
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,카페숲안에 광주점,루프탑|포토존/인스타|정원/가든|대형카페|빈티지/레트로|뷰맛집,케이크|초콜릿/디저트특화|베이커리/빵|쿠키/구움과자,모임/단체|공부/작업|데이트|가족/키즈,아늑함|조용함|힐링|쾌적함,시그니처/대표메뉴|주차가능|예약/단체|콘센트/와이파이
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,케주베이커리 전대상대점,포토존/인스타,쿠키/구움과자|초콜릿/디저트특화|베이커리/빵|마카롱|케이크,,조용함,테이크아웃|주차가능|시그니처/대표메뉴|예약/단체
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,케주베이커리부티크 전대예대점,포토존/인스타|모던/깔끔,케이크|베이커리/빵|초콜릿/디저트특화,공부/작업,조용함|아늑함|힐링,시그니처/대표메뉴|테이크아웃
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,쿠크당,뷰맛집|포토존/인스타|정원/가든|모던/깔끔|한옥/전통,초콜릿/디저트특화|쿠키/구움과자|베이커리/빵|케이크,반려견동반|공부/작업|모임/단체|가족/키즈,조용함|아늑함|쾌적함|힐링,테이크아웃|주차가능|반려견동반|예약/단체
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,크레버터 하우스,포토존/인스타|모던/깔끔|뷰맛집|정원/가든|대형카페,케이크|초콜릿/디저트특화|크레페/와플|베이커리/빵|브런치/샌드위치|쿠키/구움과자,데이트|모임/단체|반려견동반|공부/작업,조용함|쾌적함|아늑함,시그니처/대표메뉴|주차가능|테이크아웃|예약/단체
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,크레센트,포토존/인스타|정원/가든|모던/깔끔|뷰맛집,베이커리/빵|케이크|쿠키/구움과자|브런치/샌드위치|크레페/와플|초콜릿/디저트특화,브런치/식사|가족/키즈,조용함|아늑함,콘센트/와이파이|시그니처/대표메뉴|주차가능|예약/단체
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,하이데이지,포토존/인스타|뷰맛집|빈티지/레트로|정원/가든,케이크|베이커리/빵|브런치/샌드위치|초콜릿/디저트특화|쿠키/구움과자|빙수,가족/키즈|반려견동반|브런치/식사|데이트,조용함|아늑함|활기/캐주얼|쾌적함,주차가능|테이크아웃|시그니처/대표메뉴|반려견동반
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,해롱해롱,,마카롱|초콜릿/디저트특화|쿠키/구움과자|케이크,,,예약/단체
광주 북구,gwangju_dessert_cafes_blog_links_bukgu,화순하다랩,포토존/인스타|뷰맛집|모던/깔끔|정원/가든|빈티지/레트로|대형카페,케이크|베이커리/빵|브런치/샌드위치|빙수|쿠키/구움과자|초콜릿/디저트특화,브런치/식사|가족/키즈|공부/작업|데이트,조용함|아늑함|쾌적함|힐링,주차가능|시그니처/대표메뉴|예약/단체|키즈/유모차
광주 동구,gwangju_dessert_cafes_blog_links_donggu,그랩앤고,포토존/인스타|뷰맛집|모던/깔끔|한옥/전통,크레페/와플|아이스크림/젤라또|케이크|초콜릿/디저트특화|쿠키/구움과자|베이커리/빵,모임/단체|데이트|브런치/식사|가족/키즈,조용함|아늑함|쾌적함,테이크아웃|시그니처/대표메뉴|주차가능|예약/단체
광주 동구,gwangju_dessert_cafes_blog_links_donggu,네이비소셜클럽,포토존/인스타|테라스/야외|뷰맛집|빈티지/레트로|모던/깔끔|대형카페,쿠키/구움과자|케이크|아이스크림/젤라또|베이커리/빵|초콜릿/디저트특화|브런치/샌드위치,반려견동반|데이트|가족/키즈|모임/단체,조용함|아늑함|쾌적함|힐링,주차가능|시그니처/대표메뉴|테이크아웃|반려견동반
광주 동구,gwangju_dessert_cafes_blog_links_donggu,달정원,정원/가든|포토존/인스타,브런치/샌드위치|베이커리/빵,브런치/식사|드라이브/산책,조용함|힐링|아늑함,시그니처/대표메뉴|주차가능|예약/단체
광주 동구,gwangju_dessert_cafes_blog_links_donggu,동명당,포토존/인스타|뷰맛집|모던/깔끔,초콜릿/디저트특화|케이크|쿠키/구움과자|아이스크림/젤라또|빙수,모임/단체,조용함|아늑함,주차가능|테이크아웃|시그니처/대표메뉴|예약/단체
광주 동구,gwangju_dessert_cafes_blog_links_donggu,디저트39 광주충장점,포토존/인스타|대형카페|뷰맛집,케이크,공부/작업|모임/단체|데이트|반려견동반,아늑함|조용함,주차가능|시그니처/대표메뉴|반려견동반|콘센트/와이파이
광주 동구,gwangju_dessert_cafes_blog_links_donggu,딜라이트베이크샵,정원/가든|포토존/인스타,케이크|베이커리/빵|쿠키/구움과자,,,테이크아웃|주차가능|예약/단체|시그니처/대표메뉴
광주 동구,gwangju_dessert_cafes_blog_links_donggu,래터레인,포토존/인스타|빈티지/레트로|뷰맛집|모던/깔끔|한옥/전통|대형카페,쿠키/구움과자|초콜릿/디저트특화|베이커리/빵|아이스크림/젤라또|케이크,데이트|가족/키즈|공부/작업|브런치/식사,아늑함|조용함|쾌적함|힐링,주차가능|시그니처/대표메뉴|테이크아웃|키즈/유모차
광주 동구,gwangju_dessert_cafes_blog_links_donggu,러블리카페,대형카페|포토존/인스타|모던/깔끔,,모임/단체|가족/키즈,쾌적함|조용함|아늑함,주차가능|시그니처/대표메뉴|예약/단체
광주 동구,gwangju_dessert_cafes_blog_links_donggu,레파스 학동점,포토존/인스타|뷰맛집|빈티지/레트로|대형카페|모던/깔끔|정원/가든,베이커리/빵|브런치/샌드위치|쿠키/구움과자|초콜릿/디저트특화,브런치/식사|모임/단체|공부/작업|가족/키즈,조용함|아늑함|쾌적함|힐링,주차가능|시그니처/대표메뉴|테이크아웃|예약/단체
광주 동구,gwangju_dessert_cafes_blog_links_donggu,로맨틱뮤지엄,포토존/인스타|테라스/야외|정원/가든,케이크|쿠키/구움과자|크레페/와플|초콜릿/디저트특화|아이스크림/젤라또,공부/작업|가족/키즈|반려견동반|데이트,조용함|쾌적함,주차가능|반려견동반|키즈/유모차|콘센트/와이파이
광주 동구,gwangju_dessert_cafes_blog_links_donggu,로우 딥 빙 스틸,포토존/인스타|모던/깔끔|뷰맛집,베이커리/빵|아이스크림/젤라또|쿠키/구움과자|초콜릿/디저트특화,드라이브/산책|반려견동반|데이트|공부/작업,조용함|아늑함|쾌적함|힐링,시그니처/대표메뉴|주차가능|테이크아웃|반려견동반
광주 동구,gwangju_dessert_cafes_blog_links_donggu,빈드럭스,대형카페|뷰맛집|포토존/인스타|정원/가든|테라스/야외|빈티지/레트로,베이커리/빵|쿠키/구움과자|초콜릿/디저트특화|아이스크림/젤라또|브런치/샌드위치|케이크,공부/작업|드라이브/산책|모임/단체|가족/키즈,조용함|힐링|쾌적함|아늑함,주차가능|시그니처/대표메뉴|예약/단체|콘센트/와이파이
광주 동구,gwangju_dessert_cafes_blog_links_donggu,소맥베이커리,대형카페|포토존/인스타|모던/깔끔|뷰맛집|빈티지/레트로|한옥/전통,베이커리/빵|케이크|쿠키/구움과자|브런치/샌드위치|초콜릿/디저트특화,브런치/식사|모임/단체|가족/키즈|데이트,조용함|아늑함|힐링|쾌적함,주차가능|시그니처/대표메뉴|예약/단체|테이크아웃
광주 동구,gwangju_dessert_cafes_blog_links_donggu,솔티드머랭,모던/깔끔,케이크|마카롱|초콜릿/디저트특화|베이커리/빵,가족/키즈,,주차가능|테이크아웃|시그니처/대표메뉴|키즈/유모차
광주 동구,gwangju_dessert_cafes_blog_links_donggu,수선화 플라워카페,포토존/인스타|정원/가든|한옥/전통,쿠키/구움과자,공부/작업|가족/키즈,아늑함|힐링,콘센트/와이파이|예약/단체|시그니처/대표메뉴|키즈/유모차
광주 동구,gwangju_dessert_cafes_blog_links_donggu,스콘스,포토존/인스타|뷰맛집|모던/깔끔,쿠키/구움과자|베이커리/빵|초콜릿/디저트특화,가족/키즈|데이트,아늑함|힐링|조용함,테이크아웃|시그니처/대표메뉴|주차가능|예약/단체
광주 동구,gwangju_dessert_cafes_blog_links_donggu,시스살롱,포토존/인스타|정원/가든|모던/깔끔|뷰맛집|한옥/전통,마카롱|케이크|쿠키/구움과자|베이커리/빵|초콜릿/디저트특화|아이스크림/젤라또,가족/키즈|공부/작업|반려견동반|브런치/식사,아늑함|조용함|힐링|쾌적함,테이크아웃|주차가능|시그니처/대표메뉴|예약/단체
광주 동구,gwangju_dessert_cafes_blog_links_donggu,아멜리아,포토존/인스타|뷰맛집|모던/깔끔,케이크,데이트|공부/작업|모임/단체,,주차가능|테이크아웃|시그니처/대표메뉴|예약/단체
광주 동구,gwangju_dessert_cafes_blog_links_donggu,아우스밀,포토존/인스타|빈티지/레트로|테라스/야외|뷰맛집|정원/가든|모던/깔끔,베이커리/빵|쿠키/구움과자|케이크|초콜릿/디저트특화|브런치/샌드위치|아이스크림/젤라또,가족/키즈|브런치/식사|드라이브/산책|공부/작업,조용함|쾌적함|아늑함|힐링,테이크아웃|시그니처/대표메뉴|예약/단체|키즈/유모차
광주 동구,gwangju_dessert_cafes_blog_links_donggu,아프레시,포토존/인스타|뷰맛집|테라스/야외|빈티지/레트로|한옥/전통|정원/가든,베이커리/빵|브런치/샌드위치|쿠키/구움과자|케이크|초콜릿/디저트특화|빙수,브런치/식사|가족/키즈|모임/단체|반려견동반,힐링|조용함|쾌적함|아늑함,주차가능|시그니처/대표메뉴|테이크아웃|예약/단체
광주 동구,gwangju_dessert_cafes_blog_links_donggu,에브르인테라스,테라스/야외|뷰맛집|루프탑|대형카페|포토존/인스타|정원/가든,쿠키/구움과자|케이크|베이커리/빵|초콜릿/디저트특화|브런치/샌드위치|아이스크림/젤라또,데이트|가족/키즈|모임/단체|반려견동반,조용함|힐링|쾌적함|아늑함,주차가능|시그니처/대표메뉴|예약/단체|키즈/유모차
광주 동구,gwangju_dessert_cafes_blog_links_donggu,엠버스 베이크샵,포토존/인스타|테라스/야외|대형카페|뷰맛집|모던/깔끔|한옥/전통,베이커리/빵|케이크|쿠키/구움과자|초콜릿/디저트특화|아이스크림/젤라또,모임/단체|공부/작업|가족/키즈|데이트,조용함|아늑함|쾌적함|힐링,주차가능|시그니처/대표메뉴|예약/단체|콘센트/와이파이
광주 동구,gwangju_dessert_cafes_blog_links_donggu,오리엔스,한옥/전통|포토존/인스타|정원/가든|빈티지/레트로|뷰맛집|모던/깔끔,베이커리/빵|쿠키/구움과자|케이크,브런치/식사|모임/단체|드라이브/산책|가족/키즈,아늑함|쾌적함|조용함|힐링,시그니처/대표메뉴|주차가능|예약/단체|테이크아웃
광주 동구,gwangju_dessert_cafes_blog_links_donggu,오버롤,포토존/인스타|빈티지/레트로|뷰맛집,케이크|초콜릿/디저트특화|쿠키/구움과자,데이트|브런치/식사|가족/키즈|모임/단체,아늑함|힐링,주차가능|키즈/유모차|시그니처/대표메뉴
광주 동구,gwangju_dessert_cafes_blog_links_donggu,올데이피크닉,테라스/야외|포토존/인스타|뷰맛집|정원/가든|대형카페|모던/깔끔,크레페/와플|아이스크림/젤라또|케이크|빙수|쿠키/구움과자|초콜릿/디저트특화,데이트|모임/단체,힐링|조용함|아늑함|쾌적함,주차가능|시그니처/대표메뉴|예약/단체
광주 동구,gwangju_dessert_cafes_blog_links_donggu,울림,대형카페|포토존/인스타|테라스/야외|모던/깔끔|뷰맛집|정원/가든,케이크|쿠키/구움과자|크레페/와플|아이스크림/젤라또|초콜릿/디저트특화|베이커리/빵,공부/작업|데이트|가족/키즈|모임/단체,아늑함|조용함|쾌적함|힐링,주차가능|시그니처/대표메뉴|콘센트/와이파이|예약/단체
광주 동구,gwangju_dessert_cafes_blog_links_donggu,인세인쿠키,포토존/인스타|모던/깔끔|한옥/전통,쿠키/구움과자|초콜릿/디저트특화|베이커리/빵,모임/단체|브런치/식사|가족/키즈|공부/작업,조용함|아늑함|힐링,시그니처/대표메뉴|테이크아웃|주차가능|예약/단체
광주 동구,gwangju_dessert_cafes_blog_links_donggu,인포레,대형카페|정원/가든|뷰맛집|테라스/야외|포토존/인스타|루프탑,베이커리/빵|빙수|쿠키/구움과자|브런치/샌드위치,반려견동반|가족/키즈|모임/단체|드라이브/산책,조용함|힐링|아늑함,반려견동반|주차가능|시그니처/대표메뉴|예약/단체
광주 동구,gwangju_dessert_cafes_blog_links_donggu,치너스,포토존/인스타|뷰맛집|루프탑|대형카페|테라스/야외|정원/가든,케이크|베이커리/빵|초콜릿/디저트특화|브런치/샌드위치|쿠키/구움과자|아이스크림/젤라또,브런치/식사|모임/단체|데이트|가족/키즈,조용함|아늑함|쾌적함,주차가능|테이크아웃|시그니처/대표메뉴|예약/단체
광주 동구,gwangju_dessert_cafes_blog_links_donggu,카카오브릭,포토존/인스타|모던/깔끔|뷰맛집|한옥/전통|대형카페,초콜릿/디저트특화|케이크|베이커리/빵,데이트|가족/키즈|공부/작업|모임/단체,조용함|아늑함|쾌적함,테이크아웃|주차가능|시그니처/대표메뉴|예약/단체
광주 동구,gwangju_dessert_cafes_blog_links_donggu,카페 마루,뷰맛집|포토존/인스타|테라스/야외|모던/깔끔|빈티지/레트로|한옥/전통,케이크|베이커리/빵,데이트|드라이브/산책|공부/작업|가족/키즈,힐링|아늑함|조용함|쾌적함,주차가능|시그니처/대표메뉴|콘센트/와이파이|키즈/유모차
광주 동구,gwangju_dessert_cafes_blog_links_donggu,카페도심,포토존/인스타|빈티지/레트로|모던/깔끔|뷰맛집|한옥/전통|정원/가든,케이크|아이스크림/젤라또|베이커리/빵,모임/단체|데이트|가족/키즈|드라이브/산책,쾌적함|아늑함|힐링|조용함,시그니처/대표메뉴|주차가능|예약/단체|키즈/유모차
광주 동구,gwangju_dessert_cafes_blog_links_donggu,카페뮤지엄CM,포토존/인스타,빙수,공부/작업|모임/단체|반려견동반,쾌적함|조용함,시그니처/대표메뉴|콘센트/와이파이|반려견동반|예약/단체
광주 동구,gwangju_dessert_cafes_blog_links_donggu,카페플랜비,포토존/인스타|정원/가든|뷰맛집|대형카페|모던/깔끔|빈티지/레트로,브런치/샌드위치|쿠키/구움과자|케이크|마카롱|초콜릿/디저트특화|베이커리/빵,브런치/식사|데이트|모임/단체|공부/작업,아늑함|쾌적함|조용함,주차가능|예약/단체|콘센트/와이파이|테이크아웃
광주 동구,gwangju_dessert_cafes_blog_links_donggu,카페호시정,포토존/인스타|정원/가든|뷰맛집|테라스/야외|모던/깔끔|한옥/전통,케이크,모임/단체|데이트|가족/키즈|브런치/식사,조용함|아늑함|쾌적함|활기/캐주얼,주차가능|시그니처/대표메뉴|예약/단체|키즈/유모차
광주 동구,gwangju_dessert_cafes_blog_links_donggu,커피메이트,포토존/인스타|뷰맛집|모던/깔끔|정원/가든|한옥/전통,초콜릿/디저트특화|케이크|쿠키/구움과자,공부/작업|데이트|모임/단체|가족/키즈,조용함|아늑함|쾌적함,시그니처/대표메뉴|주차가능|콘센트/와이파이|테이크아웃
광주 동구,gwangju_dessert_cafes_blog_links_donggu,쿠자쿠,포토존/인스타|뷰맛집|모던/깔끔|한옥/전통|테라스/야외|대형카페,케이크|쿠키/구움과자|빙수|아이스크림/젤라또|베이커리/빵,브런치/식사|가족/키즈|모임/단체|공부/작업,조용함|쾌적함|아늑함|힐링,주차가능|시그니처/대표메뉴|테이크아웃|콘센트/와이파이
광주 동구,gwangju_dessert_cafes_blog_links_donggu,쿠키즈,포토존/인스타|모던/깔끔|뷰맛집|테라스/야외|대형카페|빈티지/레트로,쿠키/구움과자|아이스크림/젤라또|초콜릿/디저트특화|베이커리/빵|케이크|브런치/샌드위치,가족/키즈|데이트|모임/단체|드라이브/산책,조용함|아늑함|힐링|쾌적함,키즈/유모차|시그니처/대표메뉴|주차가능|예약/단체
광주 동구,gwangju_dessert_cafes_blog_links_donggu,투썸플레이스 광주동명동카페거리점,대형카페|모던/깔끔|포토존/인스타,케이크|쿠키/구움과자|초콜릿/디저트특화,공부/작업|모임/단체,조용함,주차가능|시그니처/대표메뉴|콘센트/와이파이
광주 동구,gwangju_dessert_cafes_blog_links_donggu,피치핏치,포토존/인스타|뷰맛집|빈티지/레트로|정원/가든|모던/깔끔,쿠키/구움과자|초콜릿/디저트특화|베이커리/빵|케이크|크레페/와플,가족/키즈|공부/작업|데이트|모임/단체,조용함|힐링|아늑함,주차가능|시그니처/대표메뉴|테이크아웃|키즈/유모차
