region,source_file,name,theme,dessert,purpose,mood,must
광주 동구,gwangju_dessert_cafes_blog_links_donggu,허니비,포토존/인스타|빈티지/레트로|모던/깔끔,초콜릿/디저트특화,,아늑함|조용함|힐링,시그니처/대표메뉴|주차가능
광주 동구,gwangju_dessert_cafes_blog_links_donggu,헤이드,포토존/인스타|모던/깔끔|뷰맛집|대형카페|한옥/전통,베이커리/빵|쿠키/구움과자|케이크|초콜릿/디저트특화|아이스크림/젤라또|브런치/샌드위치,가족/키즈|공부/작업|모임/단체|브런치/식사,쾌적함|아늑함|조용함|힐링,시그니처/대표메뉴|예약/단체|주차가능|키즈/유모차
광주 동구,gwangju_dessert_cafes_blog_links_donggu,화채업자,포토존/인스타|모던/깔끔|뷰맛집|테라스/야외|정원/가든|한옥/전통,빙수|크레페/와플|아이스크림/젤라또|초콜릿/디저트특화|베이커리/빵|쿠키/구움과자,모임/단체|반려견동반|가족/키즈|데이트,조용함|쾌적함|아늑함,주차가능|시그니처/대표메뉴|반려견동반|예약/단체
광주 동구,gwangju_dessert_cafes_blog_links_donggu,휘핑디에그,뷰맛집|포토존/인스타|테라스/야외|빈티지/레트로|모던/깔끔,쿠키/구움과자|베이커리/빵|케이크|브런치/샌드위치|아이스크림/젤라또|빙수,모임/단체|브런치/식사|가족/키즈|공부/작업,조용함|아늑함|쾌적함,예약/단체|테이크아웃|주차가능|시그니처/대표메뉴
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,esc2,대형카페|뷰맛집|루프탑|테라스/야외|모던/깔끔|정원/가든,베이커리/빵|쿠키/구움과자|브런치/샌드위치|아이스크림/젤라또|케이크|초콜릿/디저트특화,반려견동반|가족/키즈|브런치/식사|모임/단체,조용함|쾌적함|힐링|아늑함,반려견동반|주차가능|시그니처/대표메뉴|예약/단체
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,갱소년,포토존/인스타|모던/깔끔|한옥/전통|뷰맛집|빈티지/레트로|정원/가든,초콜릿/디저트특화|쿠키/구움과자|베이커리/빵|케이크|빙수,가족/키즈|데이트,조용함|아늑함|힐링|활기/캐주얼,주차가능|예약/단체|테이크아웃|시그니처/대표메뉴
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,고요커피,모던/깔끔|대형카페|포토존/인스타,아이스크림/젤라또|케이크|크레페/와플,반려견동반|모임/단체|브런치/식사|데이트,조용함|아늑함|힐링|쾌적함,주차가능|반려견동반|시그니처/대표메뉴|테이크아웃
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,광카롱,모던/깔끔,마카롱|쿠키/구움과자|초콜릿/디저트특화,,조용함,시그니처/대표메뉴|예약/단체
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,그랩앤고 크레페 첨단원로그점,포토존/인스타|뷰맛집|모던/깔끔|한옥/전통,크레페/와플|아이스크림/젤라또|케이크|초콜릿/디저트특화|베이커리/빵|쿠키/구움과자,모임/단체|브런치/식사|데이트|가족/키즈,조용함|쾌적함,테이크아웃|주차가능|예약/단체|시그니처/대표메뉴
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,꽈르르,포토존/인스타|모던/깔끔|뷰맛집|한옥/전통|정원/가든,베이커리/빵|초콜릿/디저트특화|빙수|케이크|아이스크림/젤라또,모임/단체|가족/키즈|데이트|반려견동반,아늑함|조용함|힐링|쾌적함,주차가능|예약/단체|테이크아웃|시그니처/대표메뉴
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,끌라로치즈케이크,,케이크|초콜릿/디저트특화,가족/키즈|데이트,,예약/단체
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,달달베이크카페,모던/깔끔,쿠키/구움과자|베이커리/빵|마카롱|케이크|초콜릿/디저트특화,,조용함|힐링,테이크아웃|예약/단체|주차가능|시그니처/대표메뉴
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,대설 수완점,,빙수|초콜릿/디저트특화|아이스크림/젤라또,,조용함,주차가능|시그니처/대표메뉴|테이크아웃
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,디저또,포토존/인스타|뷰맛집,초콜릿/디저트특화|케이크|마카롱|쿠키/구움과자,가족/키즈,아늑함,예약/단체|테이크아웃|주차가능|키즈/유모차
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,디저트39 하남 메가박스점,모던/깔끔,케이크|초콜릿/디저트특화,데이트,조용함,시그니처/대표메뉴|테이크아웃
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,라라브레드 송정점,포토존/인스타|루프탑|뷰맛집|대형카페|빈티지/레트로|테라스/야외,브런치/샌드위치|베이커리/빵|쿠키/구움과자|초콜릿/디저트특화|케이크,브런치/식사|모임/단체|가족/키즈|데이트,조용함|아늑함|힐링|쾌적함,주차가능|시그니처/대표메뉴|예약/단체|테이크아웃
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,리브베,대형카페|포토존/인스타|뷰맛집|한옥/전통|정원/가든|테라스/야외,브런치/샌드위치|베이커리/빵|쿠키/구움과자|케이크|초콜릿/디저트특화|아이스크림/젤라또,브런치/식사|가족/키즈|반려견동반|데이트,조용함|아늑함|힐링|활기/캐주얼,주차가능|시그니처/대표메뉴|반려견동반|예약/단체
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,마스카프,포토존/인스타|뷰맛집|모던/깔끔|빈티지/레트로,케이크|쿠키/구움과자|아이스크림/젤라또|초콜릿/디저트특화|브런치/샌드위치|베이커리/빵,가족/키즈|브런치/식사|모임/단체,조용함|아늑함|힐링|쾌적함,주차가능|시그니처/대표메뉴|키즈/유모차|테이크아웃
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,메가샵크로플 광주송정역점,뷰맛집,크레페/와플|쿠키/구움과자,공부/작업,쾌적함|조용함,콘센트/와이파이|테이크아웃
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,메종,포토존/인스타|루프탑|빈티지/레트로|테라스/야외|뷰맛집|모던/깔끔,쿠키/구움과자|베이커리/빵|케이크|크레페/와플|초콜릿/디저트특화|브런치/샌드위치,가족/키즈|데이트|공부/작업|브런치/식사,조용함|아늑함|힐링|쾌적함,주차가능|시그니처/대표메뉴|테이크아웃|키즈/유모차
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,몰레,포토존/인스타|뷰맛집|모던/깔끔|정원/가든|한옥/전통,초콜릿/디저트특화|마카롱|쿠키/구움과자|베이커리/빵|크레페/와플|케이크,모임/단체|반려견동반|가족/키즈|브런치/식사,아늑함|조용함|쾌적함,예약/단체|시그니처/대표메뉴|테이크아웃|주차가능
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,벤티프레소 광주송정점,테라스/야외,,가족/키즈|브런치/식사,,주차가능|시그니처/대표메뉴
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,본빵협동조합,뷰맛집|정원/가든|모던/깔끔|포토존/인스타,베이커리/빵|쿠키/구움과자|브런치/샌드위치|초콜릿/디저트특화|아이스크림/젤라또,드라이브/산책,아늑함,주차가능|시그니처/대표메뉴
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,사실빙 광주수완점,모던/깔끔|뷰맛집|포토존/인스타|정원/가든,빙수|아이스크림/젤라또|초콜릿/디저트특화|크레페/와플|쿠키/구움과자|베이커리/빵,모임/단체|가족/키즈|공부/작업|브런치/식사,쾌적함|아늑함|조용함|힐링,주차가능|시그니처/대표메뉴|예약/단체|테이크아웃
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,설빙 광주광산하남점,,빙수|아이스크림/젤라또|베이커리/빵|쿠키/구움과자|초콜릿/디저트특화,가족/키즈|브런치/식사,쾌적함|아늑함,시그니처/대표메뉴
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,설빙 광주호남대점,모던/깔끔,빙수|케이크|아이스크림/젤라또|크레페/와플|초콜릿/디저트특화,공부/작업|가족/키즈,쾌적함,주차가능|시그니처/대표메뉴
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,세컨드원 가든 광주수완점,대형카페|정원/가든|포토존/인스타|테라스/야외|뷰맛집|모던/깔끔,베이커리/빵|쿠키/구움과자|케이크|초콜릿/디저트특화|아이스크림/젤라또,드라이브/산책|가족/키즈|데이트|브런치/식사,조용함|쾌적함|힐링|아늑함,주차가능|시그니처/대표메뉴|테이크아웃|키즈/유모차
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,송정리,포토존/인스타|대형카페|정원/가든|모던/깔끔|뷰맛집|빈티지/레트로,빙수|케이크|쿠키/구움과자|베이커리/빵|크레페/와플|초콜릿/디저트특화,브런치/식사|가족/키즈|드라이브/산책|공부/작업,조용함|쾌적함|힐링|아늑함,주차가능|시그니처/대표메뉴|테이크아웃|예약/단체
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,슈네케 하남점,대형카페|포토존/인스타|모던/깔끔|테라스/야외|뷰맛집|정원/가든,베이커리/빵|브런치/샌드위치|쿠키/구움과자|초콜릿/디저트특화|케이크,브런치/식사|가족/키즈|반려견동반|모임/단체,조용함|아늑함|쾌적함|힐링,키즈/유모차|주차가능|반려견동반|시그니처/대표메뉴
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,슈에뜨,모던/깔끔|정원/가든,,모임/단체,조용함|아늑함,주차가능|예약/단체|시그니처/대표메뉴
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,스퀘어,대형카페|포토존/인스타|뷰맛집|모던/깔끔|테라스/야외|정원/가든,베이커리/빵|브런치/샌드위치|쿠키/구움과자|케이크|초콜릿/디저트특화|아이스크림/젤라또,브런치/식사|모임/단체|반려견동반|가족/키즈,조용함|쾌적함|아늑함|힐링,주차가능|시그니처/대표메뉴|테이크아웃|반려견동반
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,스타롱,포토존/인스타,마카롱|초콜릿/디저트특화|쿠키/구움과자|베이커리/빵|케이크,가족/키즈|모임/단체|공부/작업,조용함|아늑함|힐링,테이크아웃|예약/단체|시그니처/대표메뉴|주차가능
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,시에나카페&페스츄리,대형카페|포토존/인스타|모던/깔끔|뷰맛집,베이커리/빵|브런치/샌드위치|케이크|쿠키/구움과자|아이스크림/젤라또,공부/작업|모임/단체|가족/키즈|데이트,아늑함|쾌적함,주차가능|예약/단체|시그니처/대표메뉴|테이크아웃
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,아람,포토존/인스타|모던/깔끔|뷰맛집|정원/가든|한옥/전통,케이크|쿠키/구움과자|베이커리/빵|초콜릿/디저트특화|마카롱|아이스크림/젤라또,가족/키즈|모임/단체|공부/작업|데이트,조용함|아늑함|힐링,테이크아웃|주차가능|시그니처/대표메뉴|예약/단체
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,아싸롱,뷰맛집|포토존/인스타|모던/깔끔|빈티지/레트로,마카롱|초콜릿/디저트특화|케이크|쿠키/구움과자|베이커리/빵,가족/키즈|데이트|공부/작업|브런치/식사,조용함|아늑함|쾌적함|힐링,테이크아웃|주차가능|시그니처/대표메뉴|키즈/유모차
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,아이잇케이크,포토존/인스타|뷰맛집|테라스/야외|모던/깔끔,케이크|쿠키/구움과자|베이커리/빵|아이스크림/젤라또|초콜릿/디저트특화|빙수,가족/키즈|데이트|공부/작업|브런치/식사,조용함|아늑함|쾌적함|힐링,주차가능|테이크아웃|시그니처/대표메뉴|키즈/유모차
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,아트카페 고유,정원/가든|모던/깔끔|포토존/인스타|한옥/전통|대형카페|뷰맛집,케이크|쿠키/구움과자,가족/키즈|데이트|공부/작업|모임/단체,힐링|조용함|쾌적함|아늑함,키즈/유모차|주차가능|예약/단체|시그니처/대표메뉴
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,엔제리너스 광주흑석점,,브런치/샌드위치|베이커리/빵,공부/작업|모임/단체|가족/키즈|브런치/식사,,주차가능|시그니처/대표메뉴|테이크아웃|예약/단체
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,오늘더베이커리,모던/깔끔|뷰맛집|대형카페,베이커리/빵|케이크|브런치/샌드위치|초콜릿/디저트특화|쿠키/구움과자,가족/키즈|데이트|브런치/식사|공부/작업,조용함|쾌적함|힐링|아늑함,주차가능|시그니처/대표메뉴|키즈/유모차|콘센트/와이파이
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,오렌지카페,포토존/인스타|대형카페|정원/가든|테라스/야외|뷰맛집|모던/깔끔,케이크|베이커리/빵|빙수|초콜릿/디저트특화|브런치/샌드위치|쿠키/구움과자,반려견동반|가족/키즈|드라이브/산책|브런치/식사,조용함|쾌적함|아늑함|활기/캐주얼,반려견동반|주차가능|시그니처/대표메뉴|키즈/유모차
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,오아르케이크,포토존/인스타|정원/가든|뷰맛집,케이크|초콜릿/디저트특화,브런치/식사,조용함,주차가능|테이크아웃|시그니처/대표메뉴|예약/단체
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,요거트아이스크림의정석 선운점,,아이스크림/젤라또|초콜릿/디저트특화,가족/키즈,조용함,테이크아웃|키즈/유모차|시그니처/대표메뉴|주차가능
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,요거트월드 광주첨단점,모던/깔끔|뷰맛집|한옥/전통|포토존/인스타,아이스크림/젤라또|초콜릿/디저트특화|베이커리/빵|케이크|쿠키/구움과자,데이트|가족/키즈|드라이브/산책|모임/단체,아늑함|조용함|쾌적함|힐링,주차가능|시그니처/대표메뉴|테이크아웃|키즈/유모차
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,제이델링 광주광산구수완점,포토존/인스타|모던/깔끔|뷰맛집|한옥/전통|정원/가든,케이크|쿠키/구움과자|초콜릿/디저트특화|베이커리/빵,가족/키즈|공부/작업|브런치/식사,조용함,예약/단체|시그니처/대표메뉴|테이크아웃|주차가능
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,지조있는카페,포토존/인스타|뷰맛집|정원/가든|모던/깔끔|빈티지/레트로|한옥/전통,케이크|크레페/와플|베이커리/빵|쿠키/구움과자,가족/키즈|모임/단체|공부/작업,조용함|아늑함|힐링,테이크아웃|주차가능|시그니처/대표메뉴|키즈/유모차
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,카페304 신창점,대형카페|뷰맛집|루프탑|포토존/인스타|테라스/야외|정원/가든,베이커리/빵|케이크|초콜릿/디저트특화|아이스크림/젤라또|쿠키/구움과자,모임/단체|공부/작업|가족/키즈|드라이브/산책,조용함|아늑함|쾌적함|힐링,주차가능|시그니처/대표메뉴|예약/단체|테이크아웃
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,카페그로스,뷰맛집|대형카페|포토존/인스타|모던/깔끔|한옥/전통,케이크|쿠키/구움과자|브런치/샌드위치|초콜릿/디저트특화|아이스크림/젤라또|베이커리/빵,브런치/식사|공부/작업|반려견동반|데이트,조용함|아늑함|힐링|쾌적함,주차가능|시그니처/대표메뉴|콘센트/와이파이|예약/단체
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,카페네페르,포토존/인스타|뷰맛집,케이크|베이커리/빵|아이스크림/젤라또,공부/작업|데이트|모임/단체|드라이브/산책,조용함|아늑함,테이크아웃|주차가능|예약/단체|콘센트/와이파이
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,카페마카리조,모던/깔끔|포토존/인스타,초콜릿/디저트특화,모임/단체|공부/작업,아늑함|쾌적함,예약/단체|시그니처/대표메뉴|주차가능|콘센트/와이파이
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,카페봄봄 광주송정도산점,모던/깔끔|포토존/인스타|테라스/야외|뷰맛집|한옥/전통|정원/가든,초콜릿/디저트특화|쿠키/구움과자|브런치/샌드위치|베이커리/빵|아이스크림/젤라또|마카롱,브런치/식사|가족/키즈|데이트|드라이브/산책,힐링|아늑함|조용함|쾌적함,시그니처/대표메뉴|주차가능|테이크아웃|예약/단체
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,카하와,포토존/인스타,,,조용함|쾌적함|힐링,테이크아웃
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,파티세리시즈널,포토존/인스타|모던/깔끔,초콜릿/디저트특화|쿠키/구움과자|케이크|베이커리/빵,모임/단체|공부/작업|가족/키즈|브런치/식사,조용함|쾌적함|아늑함|힐링,테이크아웃|주차가능|시그니처/대표메뉴|콘센트/와이파이
광주 광산구,gwangju_dessert_cafes_blog_links_gwanggu,휘게,포토존/인스타|뷰맛집|모던/깔끔|정원/가든,브런치/샌드위치|베이커리/빵|케이크|크레페/와플|아이스크림/젤라또,브런치/식사|모임/단체|공부/작업|가족/키즈,아늑함|조용함|힐링|쾌적함,시그니처/대표메뉴|주차가능|예약/단체|테이크아웃
광주 남구,gwangju_dessert_cafes_blog_links_namgu,BLCK,포토존/인스타|모던/깔끔|테라스/야외|루프탑|정원/가든|뷰맛집,초콜릿/디저트특화|베이커리/빵|쿠키/구움과자|케이크|크레페/와플|아이스크림/젤라또,공부/작업|데이트|가족/키즈|모임/단체,조용함|쾌적함|아늑함,주차가능|시그니처/대표메뉴|테이크아웃|예약/단체
광주 남구,gwangju_dessert_cafes_blog_links_namgu,달콤한썸띵,뷰맛집|모던/깔끔,,모임/단체|공부/작업|가족/키즈,아늑함|조용함,테이크아웃|예약/단체|시그니처/대표메뉴|주차가능
광주 남구,gwangju_dessert_cafes_blog_links_namgu,달콤허니,포토존/인스타|뷰맛집,쿠키/구움과자|베이커리/빵|빙수,모임/단체|반려견동반,쾌적함|힐링,시그니처/대표메뉴|예약/단체|반려견동반|테이크아웃
광주 남구,gwangju_dessert_cafes_blog_links_namgu,레파스 효천점,뷰맛집|대형카페|한옥/전통|포토존/인스타,베이커리/빵|쿠키/구움과자|초콜릿/디저트특화|케이크|브런치/샌드위치,브런치/식사|가족/키즈|드라이브/산책|데이트,조용함|쾌적함|아늑함,주차가능|시그니처/대표메뉴|키즈/유모차|테이크아웃
광주 남구,gwangju_dessert_cafes_blog_links_namgu,릴커피스탠드,포토존/인스타|빈티지/레트로|뷰맛집|한옥/전통|정원/가든,베이커리/빵|쿠키/구움과자|초콜릿/디저트특화|크레페/와플,데이트|드라이브/산책|가족/키즈|반려견동반,조용함|쾌적함|아늑함|힐링,주차가능|시그니처/대표메뉴|테이크아웃|예약/단체
광주 남구,gwangju_dessert_cafes_blog_links_namgu,무등,포토존/인스타|모던/깔끔|뷰맛집|대형카페|빈티지/레트로,베이커리/빵|쿠키/구움과자|케이크|초콜릿/디저트특화|브런치/샌드위치|마카롱,브런치/식사|모임/단체|가족/키즈|공부/작업,조용함|아늑함|쾌적함|힐링,주차가능|테이크아웃|시그니처/대표메뉴|예약/단체
광주 남구,gwangju_dessert_cafes_blog_links_namgu,별빛스푼 남구점,모던/깔끔,브런치/샌드위치|베이커리/빵,브런치/식사|모임/단체,아늑함,테이크아웃|예약/단체|주차가능|시그니처/대표메뉴
광주 남구,gwangju_dessert_cafes_blog_links_namgu,봉빙,뷰맛집|포토존/인스타|모던/깔끔|정원/가든,빙수|베이커리/빵|초콜릿/디저트특화|케이크|아이스크림/젤라또,브런치/식사|데이트|가족/키즈|모임/단체,쾌적함|아늑함|조용함,시그니처/대표메뉴|주차가능|예약/단체|테이크아웃
광주 남구,gwangju_dessert_cafes_blog_links_namgu,브룩빌즈,포토존/인스타|대형카페|테라스/야외|모던/깔끔|뷰맛집|정원/가든,브런치/샌드위치|아이스크림/젤라또|크레페/와플|초콜릿/디저트특화|베이커리/빵,브런치/식사|모임/단체|가족/키즈|데이트,조용함|아늑함|쾌적함|힐링,주차가능|예약/단체|시그니처/대표메뉴|키즈/유모차
광주 남구,gwangju_dessert_cafes_blog_links_namgu,빵브레,빈티지/레트로|포토존/인스타,베이커리/빵|쿠키/구움과자,모임/단체,조용함,예약/단체|시그니처/대표메뉴|테이크아웃
광주 남구,gwangju_dessert_cafes_blog_links_namgu,설빙 광주진월점,,초콜릿/디저트특화|빙수|아이스크림/젤라또|베이커리/빵,가족/키즈|데이트,쾌적함|조용함,주차가능|테이크아웃
광주 남구,gwangju_dessert_cafes_blog_links_namgu,설빙 봉선점,정원/가든|모던/깔끔,빙수|초콜릿/디저트특화|아이스크림/젤라또,가족/키즈|데이트|모임/단체|브런치/식사,쾌적함|활기/캐주얼|조용함,시그니처/대표메뉴|테이크아웃|예약/단체
광주 남구,gwangju_dessert_cafes_blog_links_namgu,소미담 광주진월점,한옥/전통|모던/깔끔|포토존/인스타|뷰맛집|빈티지/레트로|정원/가든,빙수|초콜릿/디저트특화|아이스크림/젤라또|베이커리/빵|케이크,가족/키즈|브런치/식사|공부/작업|데이트,조용함|쾌적함|아늑함|힐링,주차가능|시그니처/대표메뉴|테이크아웃|콘센트/와이파이
광주 남구,gwangju_dessert_cafes_blog_links_namgu,시니베이키,포토존/인스타|모던/깔끔|뷰맛집|정원/가든|테라스/야외,케이크|쿠키/구움과자|베이커리/빵|초콜릿/디저트특화,가족/키즈|공부/작업|브런치/식사|모임/단체,조용함|아늑함,시그니처/대표메뉴|주차가능|예약/단체|테이크아웃
