id,area,sido,sigungu,name,address,x,y,category,phone,url,keywords
[phone],담양,전라남도,담양군,카페더하루,전남 담양군 금성면 담순로 33,127.0189766030383,35.33732661896023,카페,,http://place.map.kakao.com/1651240520,카페
843514655,담양,전라남도,담양군,미각&담양양갱,전남 담양군 담양읍 완동길 9-9,126.98007188000146,35.324074149850944,카페,061-383-1109,http://place.map.kakao.com/843514655,카페
585949857,담양,전라남도,담양군,스포트라이트커피,전남 담양군 대전면 병풍로 189,126.89197883946,35.2812157954004,카페,061-381-8830,http://place.map.kakao.com/585949857,카페
2026482811,담양,전라남도,담양군,돌담,전남 담양군 창평면 돌담길 15-39,127.018307218573,35.236974157628,카페,,http://place.map.kakao.com/2026482811,카페
1375013243,담양,전라남도,담양군,생츄어리 담양점,전남 담양군 금성면 원율길 2,127.03130290326172,35.35181477109453,카페,0507-1469-0641,http://place.map.kakao.com/1375013243,카페
9009732,담양,전라남도,담양군,햇살부르는바람소리,전남 담양군 가사문학면 지실길 61-37,127.00873128564649,35.19166969351895,카페,061-382-5266,http://place.map.kakao.com/9009732,카페
583154547,담양,전라남도,담양군,까망감,전남 담양군 용면 추월산로 900-9,127.00008585922834,35.395830657177285,카페,[phone],http://place.map.kakao.com/583154547,디저트 카페;디저트카페;카페
7878723,담양,전라남도,담양군,명가은,전남 담양군 가사문학면 반석길 48-8,127.019791104604,35.1767563572609,카페,,http://place.map.kakao.com/7878723,카페
2128110168,담양,전라남도,담양군,프룩커피,전남 담양군 수북면 태왕1로 105-6,126.938978455443,35.3166604291187,카페,[phone],http://place.map.kakao.com/2128110168,카페
2002091136,담양,전라남도,담양군,담만장,전남 담양군 용면 추월산로 1276,126.996392651987,35.4241213083282,카페,,http://place.map.kakao.com/2002091136,카페
743419657,담양,전라남도,담양군,담화,전남 담양군 봉산면 면앙정로 368,126.961188561644,35.2826206253114,카페,061-381-2727,http://place.map.kakao.com/743419657,디저트 카페;디저트카페;베이커리 카페;카페
1209703421,담양,전라남도,담양군,트인달,전남 담양군 창평면 창평로 594-1,127.013749215601,35.2377165706881,카페,[phone],http://place.map.kakao.com/1209703421,디저트 카페;디저트카페;카페
690703670,담양,전라남도,담양군,아우터베이크하우스 담양점,전남 담양군 담양읍 시산1길 53,126.975677276889,35.3236028487698,카페,061-938-9961,http://place.map.kakao.com/690703670,디저트 카페;디저트카페;베이커리 카페;카페
822517094,담양,전라남도,담양군,카페밀,전남 담양군 수북면 한수동로 578,126.92937026201426,35.30302517981753,카페,061-381-5780,http://place.map.kakao.com/822517094,베이커리 카페;카페
1121091916,담양,전라남도,담양군,슬담,전남 담양군 담양읍 선계길 31-6,126.995957462144,35.3406395379924,카페,[phone],http://place.map.kakao.com/1121091916,카페
2142990839,담양,전라남도,담양군,카페림,전남 담양군 봉산면 송강정로 192,126.950024945263,35.2538023832751,카페,,http://place.map.kakao.com/2142990839,카페
1187467405,담양,전라남도,담양군,담다,전남 담양군 담양읍 월광로 41,126.976594073216,35.3326902843913,카페,061-382-3003,http://place.map.kakao.com/1187467405,디저트 카페;디저트카페;베이커리 카페;카페
1856161583,담양,전라남도,담양군,담양 리사 카페,전남 담양군 용면 추월산로 737,126.99198181394357,35.387286730814644,카페,,http://place.map.kakao.com/1856161583,카페
196591769,담양,전라남도,담양군,오프더커프,전남 담양군 대전면 추성1로 425-9,126.9060850606741,35.287778512738804,카페,0507-1324-1990,http://place.map.kakao.com/196591769,베이커리 카페;카페
718570752,담양,전라남도,담양군,양각리키친,전남 담양군 담양읍 추성로 1239,126.973892783473,35.3187857394163,카페,0507-1302-3790,http://place.map.kakao.com/718570752,카페
132247,담양,전라남도,담양군,하루키의서재,전남 담양군 담양읍 죽향대로 1140,126.981453720046,35.3073942385147,카페,0502-5551-3880,http://place.map.kakao.com/132247,카페
1625448002,담양,전라남도,담양군,멍포레,전남 담양군 대전면 나곡길 17,126.89932382294295,35.283805373938364,카페,0502-5552-3049,http://place.map.kakao.com/1625448002,카페
18295783,담양,전라남도,담양군,카페 매화나무집,전남 담양군 창평면 돌담길 86,127.01955981701,35.2377419102611,카페,,http://place.map.kakao.com/18295783,카페
1203188952,담양,전라남도,담양군,카페이장님댁,전남 담양군 가사문학면 백아로 2609-14,127.086033434922,35.130982488875,카페,061-383-8333,http://place.map.kakao.com/1203188952,카페;케이크 카페
804620220,담양,전라남도,담양군,카페온다,전남 담양군 대전면 병풍로 382,126.880176972246,35.2944408580395,카페,0502-5552-3438,http://place.map.kakao.com/804620220,카페;케이크 카페
9666705,담양,전라남도,담양군,구름모자,전남 담양군 대전면 병풍로 391,126.87962490182,35.2953046938735,카페,,http://place.map.kakao.com/9666705,카페
207135923,담양,전라남도,담양군,머무른하우스,전남 담양군 창평면 창평로 577-1,127.01300236694,35.2390461414381,카페,061-382-7638,http://place.map.kakao.com/207135923,카페
499766228,담양,전라남도,담양군,아리에뜰,전남 담양군 용면 추월산로 997,126.99826504766,35.4030953153517,카페,061-383-2064,http://place.map.kakao.com/499766228,카페
995997958,담양,전라남도,담양군,코튼드수플레,전남 담양군 고서면 가사문학로 327,126.97352576435414,35.223320812647714,카페,[phone],http://place.map.kakao.com/995997958,카페
806331736,담양,전라남도,담양군,대담,전남 담양군 담양읍 언골길 5-4,126.983458983526,35.325237382925,카페,061-381-0081,http://place.map.kakao.com/806331736,카페
18455539,담양,전라남도,담양군,에코카페&샌드위치,전남 담양군 담양읍 삼거리길 8-8,126.98165641348933,35.31060663594133,카페,061-383-7602,http://place.map.kakao.com/18455539,디저트 카페;디저트카페;카페
473172748,담양,전라남도,담양군,프랭크커핀바 담양점,전남 담양군 담양읍 메타프로방스1길 13,127.00211265228,35.3226750986777,카페,[phone],http://place.map.kakao.com/473172748,카페
975153782,담양,전라남도,담양군,숲카페,전남 담양군 담양읍 메타프로방스1길 55-5,127.002019146635,35.3216511832121,카페,,http://place.map.kakao.com/975153782,카페
8698556,담양,전라남도,담양군,갑을원한옥카페,전남 담양군 창평면 돌담길 67,127.019309137871,35.2369235264449,카페,061-382-3669,http://place.map.kakao.com/8698556,카페
8450205,담양,전라남도,담양군,카페소호,전남 담양군 가사문학면 가사문학로 888,127.004501506345,35.1864420638129,카페,061-381-5959,http://place.map.kakao.com/8450205,카페
1546637168,담양,전라남도,담양군,크로엔젤 담양점,전남 담양군 대전면 병풍로 366,126.881223863662,35.2934981887109,카페,061-383-0433,http://place.map.kakao.com/1546637168,베이커리 카페;카페
2103763102,담양,전라남도,담양군,디프커피,전남 담양군 담양읍 지침1길 4,126.983337302138,35.3179437592218,카페,[phone],http://place.map.kakao.com/2103763102,카페
284895335,담양,전라남도,담양군,소예르,전남 담양군 담양읍 지침6길 78-6,126.989640753801,35.3182977872649,카페,061-383-5819,http://place.map.kakao.com/284895335,카페
1042056003,담양,전라남도,담양군,아이올라,전남 담양군 담양읍 향교길 12-1,126.985624501321,35.3251898890326,카페,,http://place.map.kakao.com/1042056003,카페
472621729,담양,전라남도,담양군,센티드 커피로스터스,전남 담양군 담양읍 천변7길 5-10,126.98169090575921,35.313691016120885,카페,[phone],http://place.map.kakao.com/472621729,카페
1276034675,담양,전라남도,담양군,반달카페,전남 담양군 봉산면 반월길 28-12,126.96799502122107,35.26850218821318,카페,,http://place.map.kakao.com/1276034675,카페
533932207,담양,전라남도,담양군,카페하녹,전남 담양군 창평면 창평현로 714-40,127.02652048077177,35.237165525211644,카페,061-383-1822,http://place.map.kakao.com/533932207,카페
1653315834,담양,전라남도,담양군,카페인우,전남 담양군 용면 추령로 321,126.96473642526,35.3849104623857,카페,[phone],http://place.map.kakao.com/1653315834,카페
136676644,담양,전라남도,담양군,오팔,전남 담양군 고서면 후산길 64,126.992324385574,35.2214252202925,카페,,http://place.map.kakao.com/136676644,카페
1330956139,담양,전라남도,담양군,옥담,전남 담양군 봉산면 연산길 89-11,126.9688739851189,35.27206452563426,카페,061-383-8998,http://place.map.kakao.com/1330956139,카페
487964502,담양,전라남도,담양군,담양밤부리,전남 담양군 담양읍 죽향문화로 403,126.98900641877084,35.333095847765854,카페,061-381-3939,http://place.map.kakao.com/487964502,디저트 카페;디저트카페
1943524120,담양,전라남도,담양군,1003디저트카페,전남 담양군 담양읍 메타프로방스4길 11,127.005441607888,35.3220945346833,카페,,http://place.map.kakao.com/1943524120,디저트 카페;디저트카페
25520097,담양,전라남도,담양군,담설,전남 담양군 담양읍 객사4길 38-6,126.98458114668,35.3233122794257,카페,061-381-1229,http://place.map.kakao.com/25520097,디저트 카페;디저트카페
187722572,담양,전라남도,담양군,우아한마카롱,전남 담양군 담양읍 중앙로 95,126.98199922058063,35.32174720440017,카페,[phone],http://place.map.kakao.com/187722572,디저트 카페;디저트카페
1555817356,담양,전라남도,담양군,담순로153,전남 담양군 금성면 담순로 153,127.027577671061,35.3450926469323,카페,0507-1374-5153,http://place.map.kakao.com/1555817356,디저트 카페;디저트카페
1262481131,담양,전라남도,담양군,담양샌드,전남 담양군 담양읍 추성로 1345,126.98534058413325,35.32003061130484,카페,061-383-8848,http://place.map.kakao.com/1262481131,디저트 카페;디저트카페
1428272269,담양,전라남도,담양군,앰퍼샌드,전남 담양군 담양읍 담주4길 40,126.98066055087786,35.322875469584474,카페,,http://place.map.kakao.com/1428272269,디저트 카페;디저트카페;베이커리 카페
1471446031,담양,전라남도,담양군,퍼프슈,전남 담양군 담양읍 태왕2로 149,126.944820251417,35.319504246786,카페,0507-1376-0141,http://place.map.kakao.com/1471446031,디저트 카페;디저트카페
1608493610,담양,전라남도,담양군,밀크레페,전남 담양군 월산면 담장로 67,126.967905745371,35.3304079151342,카페,[phone],http://place.map.kakao.com/1608493610,디저트 카페;디저트카페
522827057,담양,전라남도,담양군,설빙 담양점,전남 담양군 담양읍 죽녹원로 90,126.985487433869,35.3229085933891,카페,061-382-2069,http://place.map.kakao.com/522827057,디저트 카페;디저트카페
1032754841,담양,전라남도,담양군,담월,전남 담양군 월산면 도개안길 67-1,126.955356800738,35.3413353029827,카페,061-382-8922,http://place.map.kakao.com/1032754841,디저트 카페;디저트카페
264774386,담양,전라남도,담양군,카페달달,전남 담양군 담양읍 죽녹원로 68,126.98539322793769,35.32082739838715,카페,0503-7151-1980,http://place.map.kakao.com/264774386,디저트 카페;디저트카페;케이크 카페
918088297,담양,전라남도,담양군,오프투데이,전남 담양군 금성면 금성산성길 280,127.019618511018,35.3717690622622,카페,061-381-8888,http://place.map.kakao.com/918088297,디저트 카페;디저트카페
797674882,담양,전라남도,담양군,츄카츄카,전남 담양군 담양읍 메타프로방스2길 6-9,127.001618843704,35.3220117234312,카페,061-381-6003,http://place.map.kakao.com/797674882,디저트 카페;디저트카페
1703001542,담양,전라남도,담양군,스댕,전남 담양군 담양읍 담주2길 33,126.981595466141,35.3223852891114,카페,,http://place.map.kakao.com/1703001542,디저트 카페;디저트카페
1510746346,담양,전라남도,담양군,크렘파이샵,전남 담양군 담양읍 객사4길 38-6,126.98467791145217,35.32339431323469,카페,,http://place.map.kakao.com/1510746346,디저트 카페;디저트카페
1760445897,담양,전라남도,담양군,달순,전남 담양군 담양읍 객사3길 22,126.98322056942806,35.324062009156954,카페,061-383-0406,http://place.map.kakao.com/1760445897,디저트 카페;디저트카페
1086475116,담양,전라남도,담양군,로즈카페,전남 담양군 담양읍 메타세쿼이아로 148,127.01589289312861,35.32911861699736,카페,,http://place.map.kakao.com/1086475116,디저트 카페;디저트카페
1227942738,담양,전라남도,담양군,오란다,전남 담양군 창평면 의병로 213,127.02269640359206,35.24178841397463,카페,,http://place.map.kakao.com/1227942738,디저트 카페;디저트카페
777735575,담양,전라남도,담양군,디저트마망 1호점,전남 담양군 담양읍 중앙로 78,126.98269902201218,35.32006811826084,카페,,http://place.map.kakao.com/777735575,디저트 카페;디저트카페
1542857710,담양,전라남도,담양군,마음,전남 담양군 담양읍 메타프로방스2길 10,127.00224350761418,35.32206218824021,카페,061-383-0143,http://place.map.kakao.com/1542857710,디저트 카페;디저트카페
642502098,담양,전라남도,담양군,라라브레드 담양점,전남 담양군 월산면 화방송정길 21-14,126.955210739773,35.3369106061521,카페,[phone],http://place.map.kakao.com/642502098,베이커리 카페
1232891903,담양,전라남도,담양군,카페 알에디션,전남 담양군 담양읍 죽향문화로 431-28,126.993993403224,35.3330790730891,카페,[phone],http://place.map.kakao.com/1232891903,베이커리 카페
498213761,담양,전라남도,담양군,크로엔젤 담양한재골점,전남 담양군 대전면 병풍로 366,126.88123048226356,35.29348287244571,카페,061-383-0433,http://place.map.kakao.com/498213761,베이커리 카페
476052635,담양,전라남도,담양군,카페드존아웃,전남 담양군 금성면 석현길 106,127.026818380517,35.3443609361566,카페,061-382-9728,http://place.map.kakao.com/476052635,베이커리 카페
562955031,담양,전라남도,담양군,복더빵,전남 담양군 용면 박곡길 2-3,126.986947102995,35.3622402010635,카페,0503-7150-7269,http://place.map.kakao.com/562955031,베이커리 카페
271344230,담양,전라남도,담양군,리원베이커리&카페,전남 담양군 대전면 병풍로 167,126.8935052930381,35.279798437786624,카페,061-381-2289,http://place.map.kakao.com/271344230,베이커리 카페
577138651,담양,전라남도,담양군,카페주평,전남 담양군 수북면 용구동1길 55,126.93842244758845,35.310285895057234,카페,061-382-1794,http://place.map.kakao.com/577138651,케이크 카페
301578444,담양,전라남도,담양군,빠라디카페(Paradise),전남 담양군 가사문학면 가사문학로 754,126.99418933016352,35.192522550558,카페,,http://place.map.kakao.com/301578444,케이크 카페
1026490970,담양,전라남도,담양군,카페야그,전남 담양군 창평면 의병로 37,127.008963978791,35.2308856989587,카페,,http://place.map.kakao.com/1026490970,케이크 카페
